item-title,r-itemid,pickup,quality,textbox
The Black Bean,ItemID: 180,"""Toot on touch""",Quality: 0,"Upon taking damage, Isaac will fart, causing all enemies in close proximity to become poisoned"
White Pony,ItemID: 181,"""Flight + holy death""",Quality: 2,Allows Isaac to fly while the White Pony is held
Sacred Heart,ItemID: 182,"""Homing shots + DMG up""",Quality: 4,"Tears are now white, do a lot more damage and move slower across the screen with a homing effect"
Toothpicks,ItemID: 183,"""Tears + shot speed up""",Quality: 3,+0.7 Tears Up
Holy Grail,ItemID: 184,"""Flight + HP up""",Quality: 3,+1 HP Up
Dead Dove,ItemID: 185,"""Flight + spectral tears""",Quality: 3,Gives Isaac the ability to fly and spectral tears
Blood Rights,ItemID: 186,"""Mass enemy damage at a cost""",Quality: 0,"Upon use, takes away one full heart and deals 40 damage to the entire room"
Guppy's Hairball,ItemID: 187,"""Swing it""",Quality: 1,"Follows behind Isaac and can be swung back and forth, dealing 5 contact damage per tick to anything it hits"
Abel,ItemID: 188,"""Mirrored buddy""",Quality: 0,A familiar that mirrors the player's movements and shoots tears directly at Isaac
SMB Super Fan,ItemID: 189,"""All stats up""",Quality: 3,Isaac turns red like Meatboy
Pyro,ItemID: 190,"""99 bombs""",Quality: 3,Gives Isaac 99 bombs
3 Dollar Bill,ItemID: 191,"""Rainbow tears""",Quality: 3,Grants Isaac random tear effects
Telepathy for Dummies,ItemID: 192,"""Temporary psychic shot""",Quality: 1,"When used, Isaac gains homing shots and +3.0 Range Up for the current room"
MEAT!,ItemID: 193,"""DMG + HP up""",Quality: 2,+1 HP Up
Magic 8 Ball,ItemID: 194,"""Shot speed up""",Quality: 1,+0.16 Shot Speed Up
Mom's Coin Purse,ItemID: 195,"""What's all this...?""",Quality: 1,Drops 4 random pills on the floor around Isaac
Squeezy,ItemID: 196,"""Tears up""",Quality: 3,+2 Soul Hearts
Jesus Juice,ItemID: 197,"""Damage + range up""",Quality: 2,+0.5 Damage Up
Box,ItemID: 198,"""Stuff""",Quality: 0,"When picked up, spawns 1 red heart, 1 key, 1 bomb, 1 coin, 1 card/rune, 1 pill and 1 trinket"
Mom's Key,ItemID: 199,"""Better chest loot +2 keys""",Quality: 3,+2 Keys
Mom's Eyeshadow,ItemID: 200,"""Charm tears""",Quality: 1,Tears have a random chance to charm enemies
Iron Bar,ItemID: 201,"""Concussive tears""",Quality: 2,+0.3 Damage Up
Midas Touch,ItemID: 202,"""Golden touch""",Quality: 2,"Isaac's touch now petrifies enemies, turning them to gold for a few seconds."
Humbleing Bundle,ItemID: 203,"""1+1free 4evar!""",Quality: 3,"All future pennies, keys, bombs and hearts have a chance to drop in pairs"
Fanny pack,ItemID: 204,"""Filled with goodies""",Quality: 1,"When you take damage, there is a 50% chance to drop a random heart, key, bomb or coin"
Sharp Plug,ItemID: 205,"""Charge with blood""",Quality: 2,"When your spacebar item is not fully charged, you can press spacebar to recharge it at the cost half of a heart per charge"
The Guillotine,ItemID: 206,"""An out-of-body experience""",Quality: 2,+1.0 Damage Up
Ball of Bandages,ItemID: 207,"""Gotta lick em all""",Quality: 2,Gives Isaac an orbital ball of bandages that deals 7 contact damage per tick and blocks enemy shots
Champion Belt,ItemID: 208,"""DMG + Challenge up""",Quality: 3,+1.0 Damage Up
Butt Bombs,ItemID: 209,"""Toxic blast +5 bombs""",Quality: 2,+5 bombs
Gnawed Leaf,ItemID: 210,"""Unbreakable""",Quality: 1,"If Isaac stands still and stops shooting for a second, he turns to stone, making him invincible until he moves/shoots again"
Spiderbaby,ItemID: 211,"""Spider revenge""",Quality: 0,Spawns 2-5 friendly attack spiders every time you take damage
Guppy's Collar,ItemID: 212,"""Eternal life?""",Quality: 1,"When Isaac dies, he has a 50% chance to resurrect with 1/2 a heart"
Lost Contact,ItemID: 213,"""Shielded tears""",Quality: 2,"All of Isaac's tears now have a shield, allowing them to block an enemy projectile"
Anemic,ItemID: 214,"""Toxic blood""",Quality: 1,+1.5 Range Up
Goat Head,ItemID: 215,"""He accepts your offering""",Quality: 3,"Gives Isaac a guaranteed devil or angel room on every floor that they can appear, even if you have already beaten the boss and it didn't show up originally"
Ceremonial Robes,ItemID: 216,"""Sin up""",Quality: 3,+3 Black Hearts
Mom's Wig,ItemID: 217,"""You feel itchy""",Quality: 2,Isaac now has a small chance to create friendly attack spiders everytime he fires a tear
Placenta,ItemID: 218,"""HP up + regen""",Quality: 2,+1 HP Up
Old Bandage,ItemID: 219,"""HP up""",Quality: 2,+1 HP Up
Sad Bombs,ItemID: 220,"""Tear blast +5 bombs""",Quality: 2,+5 Bombs
Rubber Cement,ItemID: 221,"""Bouncing tears""",Quality: 3,"Isaac's tears now bounce off walls and objects in the environment, such as rocks and pots"
Anti-Gravity,ItemID: 222,"""Antigravity tears + tears up""",Quality: 2,-2 Tear Delay (Tears Up)
Pyromaniac,ItemID: 223,"""Hurts so good +5 bombs""",Quality: 3,+5 Bombs
Cricket's Body,ItemID: 224,"""Splash damage + tears up""",Quality: 3,-1 Tear Delay (Tears Up)
Gimpy,ItemID: 225,"""Sweet suffering""",Quality: 2,"When getting hit, this item has a chance to drop a soul heart or black heart"
Black Lotus,ItemID: 226,"""HP up x3""",Quality: 2,+1 HP Up
Piggy Bank,ItemID: 227,"""My life savings""",Quality: 1,+3 Coins when picked up
Mom's Perfume,ItemID: 228,"""Fear shot""",Quality: 2,-1 Tear Delay (Tears Up)
Monstro's Lung,ItemID: 229,"""Charged attack""",Quality: 2,"Tears can now be charged and released in a shotgun style effect, much like Monstro's main attack"
Abaddon,ItemID: 230,"""Evil up + DMG up + fear shot""",Quality: 3,"On pickup Abaddon converts all your heart containers to black hearts, then gives you +2 more black hearts"
Ball of Tar,ItemID: 231,"""Sticky feet...""",Quality: 2,Isaac leaves a trail of tar behind him which will slow down enemies that walk over it
Stop Watch,ItemID: 232,"""Let's slow this down a bit""",Quality: 4,+0.3 Speed Up
Tiny Planet,ItemID: 233,"""Orbiting tears + range up""",Quality: 0,Range greatly increased
Infestation 2,ItemID: 234,"""Infestation shot""",Quality: 3,Creates a friendly blue spider when you kill an enemy
E. Coli,ItemID: 236,"""Turdy Touch""",Quality: 1,E. Coli turns normal enemies into poop if they touch you
Death's Touch,ItemID: 237,"""Penetrative shots + DMG up""",Quality: 3,+1.5 Damage Up
Key Piece #1,ItemID: 238,"""???""",Quality: 0,Increases your chances to find an Angel Room instead of a Devil Room. See the dedicated Devil room page for more details
Key Piece #2,ItemID: 239,"""???""",Quality: 0,Increases your chances to find an Angel Room instead of a Devil Room. See the dedicated Devil room page for more details
Experimental Treatment,ItemID: 240,"""Some stats up, some stats down""",Quality: 1,"Randomly increases 4 of your stats, and decreases 2 of them"
Contract From Below,ItemID: 241,"""Wealth, but at what cost?""",Quality: 3,Doubles pickups and chests from clearing a room
Infamy,ItemID: 242,"""Damage reduction""",Quality: 2,Gives a 50% chance to not take damage from projectiles
Trinity Shield,ItemID: 243,"""You feel guarded""",Quality: 2,Puts a shield in front of Isaac which blocks projectiles
Tech.5,ItemID: 244,"""It's still being tested""",Quality: 3,Gives Isaac a laser that will fire at random intervals in addition to your normal tears
20 20,ItemID: 245,"""Double shot""",Quality: 4,Isaac now shoots two tears at once
Blue Map,ItemID: 246,"""Secrets""",Quality: 2,Reveals the locations of the secret and super secret room for the current floor and all future floors
BFFS!,ItemID: 247,"""Your friends rule!""",Quality: 2,Makes all of Isaac's familiars stronger and bigger
Hive Mind,ItemID: 248,"""Giant spiders and flies""",Quality: 2,Causes your friendly blue spiders and flies to become bigger and do x2 more damage
There's Options,ItemID: 249,"""More options""",Quality: 3,"Two items now spawn after beating a boss fight and the boss rush, however only one can be taken"
